table_name,data_type,column_name,ndv,count_distinct,count
assays,int,assay_id,1.00000000000000000000,1610596,1610596
assays,int,doc_id,0.05492438823888796446,88461,1610596
assays,int,assay_tax_id,0.00273076453075008887,3933,1440256
assays,int,tid,0.00927731100785051000,14942,1610596
assays,int,confidence_score,0.000006208881681067132912,10,1610596
assays,int,src_id,0.000026698191228588671523,43,1610596
assays,int,cell_id,0.00436661201123965932,2000,458021
assays,int,tissue_id,0.00339517085040450887,653,192332
assays,int,variant_id,0.18141559708774300083,2417,13323
assays,string,description,0.87082713722909183480,1402515,1610555
assays,string,assay_type,0.000003725329008640279747,6,1610596
assays,string,assay_test_type,0.000031151677517834335379,3,96303
assays,string,assay_category,0.00133377792597532511,4,2999
assays,string,assay_organism,0.00313851579111134160,4539,1446225
assays,string,assay_strain,0.08594916768390400917,25207,293278
assays,string,assay_tissue,0.00346464776081098422,675,194825
assays,string,assay_cell_type,0.01176129934354652514,6174,524942
assays,string,assay_subcellular_fraction,0.00354111793971319871,121,34170
assays,string,relationship_type,0.000003725329008640279747,6,1610596
assays,string,curated_by,0.000001862664504320139874,3,1610596
assays,string,src_assay_id,0.98240767407341766543,443449,451390
assays,string,chembl_id,1.00000000000000000000,1610596,1610596
assays,string,bao_format,0.000009313322521600699368,15,1610596
assays,string,aidx,0.36191447141306696403,582898,1610596
assay_class_map,int,ass_cls_map_id,1.00000000000000000000,212778,212778
assay_class_map,int,assay_id,0.56550959215708390905,120328,212778
assay_class_map,int,assay_class_id,0.00152271381439810507,324,212778
activity_stds_lookup,int,std_act_id,1.00000000000000000000,150,150
activity_stds_lookup,float,normal_range_min,0.15000000000000000000,12,80
activity_stds_lookup,float,normal_range_max,0.18750000000000000000,15,80
activity_stds_lookup,string,standard_type,0.78000000000000000000,117,150
activity_stds_lookup,string,definition,0.79333333333333333333,119,150
activity_stds_lookup,string,standard_units,0.20000000000000000000,30,150
activity_properties,int,ap_id,1.00000000000000000000,9225270,9225270
activity_properties,int,activity_id,0.33579927741952268064,3097839,9225270
activity_properties,int,result_flag,2.16795822778086712E-7,2,9225270
activity_properties,float,value,0.00726886529481123247,39806,5476233
activity_properties,float,standard_value,0.00408309872863335070,22360,5476233
activity_properties,string,type,0.000010297801581959118812,95,9225270
activity_properties,string,relation,9.15794692749964788E-7,5,5459739
activity_properties,string,units,0.000023420001018890765976,97,4141759
activity_properties,string,text_value,0.00421121477328711346,15788,3749037
activity_properties,string,standard_type,0.000010297801581959118812,95,9225270
activity_properties,string,standard_relation,9.15794692749964788E-7,5,5459739
activity_properties,string,standard_units,0.000022487885558424977512,93,4135560
activity_properties,string,standard_text_value,0.00421121477328711346,15788,3749037
activity_properties,string,comments,,0,0
assay_parameters,int,assay_param_id,1.00000000000000000000,309446,309446
assay_parameters,int,assay_id,0.50973352378120899931,157735,309446
assay_parameters,float,value,0.01132023708965945435,1568,138513
assay_parameters,float,standard_value,0.01132023708965945435,1568,138513
assay_parameters,string,type,0.00059461101452272771,184,309446
assay_parameters,string,relation,0.000014662004149347174265,2,136407
assay_parameters,string,units,0.00032122895058071056,45,140087
assay_parameters,string,text_value,0.02779744317350729895,4751,170915
assay_parameters,string,standard_type,0.00059137943292206071,183,309446
assay_parameters,string,standard_relation,0.000014662004149347174265,2,136407
assay_parameters,string,standard_units,0.00027333999899295790,38,139021
assay_parameters,string,standard_text_value,0.02779744317350729895,4751,170915
assay_parameters,string,comments,0.00593471810089020772,2,337
assay_type,string,assay_type,1.00000000000000000000,6,6
assay_type,string,assay_desc,1.00000000000000000000,6,6
bioassay_ontology,string,bao_id,1.00000000000000000000,311,311
bioassay_ontology,string,label,1.00000000000000000000,311,311
biotherapeutics,int,molregno,1.00000000000000000000,23047,23047
biotherapeutics,string,description,0.97865612648221343874,1238,1265
biotherapeutics,string,helm_notation,0.98712620832956906676,21853,22138
atc_classification,string,who_name,0.86381766381766381766,4548,5265
atc_classification,string,level1,0.00265906932573599240,14,5265
atc_classification,string,level2,0.01709401709401709402,90,5265
atc_classification,string,level3,0.04672364672364672365,246,5265
atc_classification,string,level4,0.15631528964862298196,823,5265
atc_classification,string,level5,1.00000000000000000000,5265,5265
atc_classification,string,level1_description,0.00265906932573599240,14,5265
atc_classification,string,level2_description,0.01709401709401709402,90,5265
atc_classification,string,level3_description,0.04577397910731244065,241,5265
atc_classification,string,level4_description,0.14358974358974358974,756,5265
action_type,string,action_type,1.00000000000000000000,32,32
action_type,string,description,1.00000000000000000000,32,32
