table_name,data_type,column_name,null_count,row_count,null_ratio
assays,int,assay_id,0,1610596,0.0
assays,int,doc_id,0,1610596,0.0
assays,int,assay_tax_id,170340,1610596,0.10576209055529755
assays,int,tid,0,1610596,0.0
assays,int,confidence_score,0,1610596,0.0
assays,int,src_id,0,1610596,0.0
assays,int,cell_id,1152575,1610596,0.715620180355595
assays,int,tissue_id,1418264,1610596,0.8805833368516996
assays,int,variant_id,1597273,1610596,0.9917279069363143
assays,string,description,41,1610596,2.5456414892375245e-05
assays,string,assay_type,0,1610596,0.0
assays,string,assay_test_type,1514293,1610596,0.9402066067468192
assays,string,assay_category,1607597,1610596,0.998137956383848
assays,string,assay_organism,164371,1610596,0.10205600907986857
assays,string,assay_strain,1317318,1610596,0.8179071598339993
assays,string,assay_tissue,1415771,1610596,0.8790354626486095
assays,string,assay_cell_type,1085654,1610596,0.6740697232577257
assays,string,assay_subcellular_fraction,1576426,1610596,0.9787842512957936
assays,string,relationship_type,0,1610596,0.0
assays,string,curated_by,0,1610596,0.0
assays,string,src_assay_id,1159206,1610596,0.7197372897983106
assays,string,chembl_id,0,1610596,0.0
assays,string,bao_format,0,1610596,0.0
assays,string,aidx,0,1610596,0.0
assay_class_map,int,ass_cls_map_id,0,212778,0.0
assay_class_map,int,assay_id,0,212778,0.0
assay_class_map,int,assay_class_id,0,212778,0.0
activity_stds_lookup,int,std_act_id,0,150,0.0
activity_stds_lookup,float,normal_range_min,70,150,0.4666666666666667
activity_stds_lookup,float,normal_range_max,70,150,0.4666666666666667
activity_stds_lookup,string,standard_type,0,150,0.0
activity_stds_lookup,string,definition,0,150,0.0
activity_stds_lookup,string,standard_units,0,150,0.0
activity_properties,int,ap_id,0,9225270,0.0
activity_properties,int,activity_id,0,9225270,0.0
activity_properties,int,result_flag,0,9225270,0.0
activity_properties,float,value,3749037,9225270,0.40638778052024493
activity_properties,float,standard_value,3749037,9225270,0.40638778052024493
activity_properties,string,type,0,9225270,0.0
activity_properties,string,relation,3765531,9225270,0.40817569567069584
activity_properties,string,units,5083511,9225270,0.5510419749232272
activity_properties,string,text_value,5476233,9225270,0.5936122194797551
activity_properties,string,standard_type,0,9225270,0.0
activity_properties,string,standard_relation,3765531,9225270,0.40817569567069584
activity_properties,string,standard_units,5089710,9225270,0.5517139335759279
activity_properties,string,standard_text_value,5476233,9225270,0.5936122194797551
activity_properties,string,comments,9225270,9225270,1.0
assay_parameters,int,assay_param_id,0,309446,0.0
assay_parameters,int,assay_id,0,309446,0.0
assay_parameters,float,value,170933,309446,0.552383937746812
assay_parameters,float,standard_value,170933,309446,0.552383937746812
assay_parameters,string,type,0,309446,0.0
assay_parameters,string,relation,173039,309446,0.5591896485978167
assay_parameters,string,units,169359,309446,0.5472974283073622
assay_parameters,string,text_value,138531,309446,0.44767423072199997
assay_parameters,string,standard_type,0,309446,0.0
assay_parameters,string,standard_relation,173039,309446,0.5591896485978167
assay_parameters,string,standard_units,170425,309446,0.5507422942936732
assay_parameters,string,standard_text_value,138531,309446,0.44767423072199997
assay_parameters,string,comments,309109,309446,0.9989109570005752
assay_type,string,assay_type,0,6,0.0
assay_type,string,assay_desc,0,6,0.0
bioassay_ontology,string,bao_id,0,311,0.0
bioassay_ontology,string,label,0,311,0.0
biotherapeutics,int,molregno,0,23047,0.0
biotherapeutics,string,description,21782,23047,0.9451121621035276
biotherapeutics,string,helm_notation,909,23047,0.03944114201414501
atc_classification,string,who_name,0,5265,0.0
atc_classification,string,level1,0,5265,0.0
atc_classification,string,level2,0,5265,0.0
atc_classification,string,level3,0,5265,0.0
atc_classification,string,level4,0,5265,0.0
atc_classification,string,level5,0,5265,0.0
atc_classification,string,level1_description,0,5265,0.0
atc_classification,string,level2_description,0,5265,0.0
atc_classification,string,level3_description,0,5265,0.0
atc_classification,string,level4_description,0,5265,0.0
action_type,string,action_type,0,32,0.0
action_type,string,description,0,32,0.0
action_type,string,parent_type,0,32,0.0
activities,int,activity_id,0,20334684,0.0
activities,int,assay_id,0,20334684,0.0
activities,int,doc_id,0,20334684,0.0
activities,int,record_id,0,20334684,0.0
activities,int,molregno,0,20334684,0.0
activities,int,standard_flag,0,20334684,0.0
activities,int,potential_duplicate,0,20334684,0.0
activities,int,toid,19741909,20334684,0.9708490675340713
activities,int,src_id,0,20334684,0.0
activities,float,standard_value,1516041,20334684,0.07455444107220943
activities,float,pchembl_value,16296764,20334684,0.8014269609500694
activities,float,upper_value,20279084,20334684,0.9972657553960514
activities,float,standard_upper_value,20334684,20334684,1.0
activities,float,value,1516041,20334684,0.07455444107220943
activities,string,standard_relation,7297430,20334684,0.35886616187396864
activities,string,standard_units,2257626,20334684,0.11102341201859837
activities,string,standard_type,0,20334684,0.0
activities,string,activity_comment,10198866,20334684,0.5015502576779653
activities,string,data_validity_comment,20016711,20334684,0.9843630223120261
activities,string,bao_endpoint,0,20334684,0.0
activities,string,uo_units,2712036,20334684,0.13336996040853155
activities,string,qudt_units,2866547,20334684,0.140968357315019
activities,string,type,0,20334684,0.0
activities,string,relation,7294390,20334684,0.3587166636078535
activities,string,units,5256190,20334684,0.258483977424975
activities,string,text_value,20334458,20334684,0.9999888859841638
activities,string,standard_text_value,20334458,20334684,0.9999888859841638
activities,string,action_type,20066947,20334684,0.9868334811595794
activity_smid,int,smid,0,1732478,0.0
activity_supp_map,int,actsm_id,0,2010125,0.0
activity_supp_map,int,activity_id,0,2010125,0.0
activity_supp_map,int,smid,0,2010125,0.0
activity_supp,int,as_id,0,1776415,0.0
activity_supp,int,rgid,0,1776415,0.0
activity_supp,int,smid,0,1776415,0.0
activity_supp,float,value,26753,1776415,0.01506010701328237
activity_supp,float,standard_value,26753,1776415,0.01506010701328237
activity_supp,string,type,0,1776415,0.0
activity_supp,string,relation,331292,1776415,0.18649470985102018
activity_supp,string,units,380220,1776415,0.21403782336897628
activity_supp,string,text_value,1749662,1776415,0.9849398929867176
activity_supp,string,standard_type,0,1776415,0.0
activity_supp,string,standard_relation,331292,1776415,0.18649470985102018
activity_supp,string,standard_units,382251,1776415,0.2151811372905543
activity_supp,string,standard_text_value,1749662,1776415,0.9849398929867176
activity_supp,string,comments,53037,1776415,0.02985619914265529
assay_classification,int,assay_class_id,0,584,0.0
assay_classification,string,l1,0,584,0.0
assay_classification,string,l2,0,584,0.0
assay_classification,string,l3,0,584,0.0
assay_classification,string,class_type,0,584,0.0
assay_classification,string,source,0,584,0.0
binding_sites,int,site_id,0,4549,0.0
binding_sites,int,tid,0,4549,0.0
binding_sites,string,site_name,0,4549,0.0
bio_component_sequences,int,component_id,0,944,0.0
bio_component_sequences,int,tax_id,701,944,0.7425847457627118
bio_component_sequences,string,component_type,0,944,0.0
bio_component_sequences,string,description,31,944,0.03283898305084746
bio_component_sequences,string,sequence,0,944,0.0
bio_component_sequences,string,sequence_md5sum,0,944,0.0
bio_component_sequences,string,organism,700,944,0.7415254237288136
biotherapeutic_components,int,biocomp_id,0,974,0.0
biotherapeutic_components,int,molregno,0,974,0.0
biotherapeutic_components,int,component_id,0,974,0.0
compound_properties,int,molregno,0,2376273,0.0
compound_properties,int,hba,64459,2376273,0.027126091993638777
compound_properties,int,hbd,64459,2376273,0.027126091993638777
compound_properties,int,rtb,64459,2376273,0.027126091993638777
compound_properties,int,num_ro5_violations,64459,2376273,0.027126091993638777
compound_properties,int,aromatic_rings,64459,2376273,0.027126091993638777
compound_properties,int,heavy_atoms,64459,2376273,0.027126091993638777
compound_properties,int,hba_lipinski,64459,2376273,0.027126091993638777
compound_properties,int,hbd_lipinski,64459,2376273,0.027126091993638777
compound_properties,int,num_lipinski_ro5_violations,64459,2376273,0.027126091993638777
compound_properties,float,mw_freebase,3,2376273,1.2624812048110635e-06
compound_properties,float,alogp,64459,2376273,0.027126091993638777
compound_properties,float,psa,64459,2376273,0.027126091993638777
compound_properties,float,cx_most_apka,1055241,2376273,0.4440739763486771
compound_properties,float,cx_most_bpka,882427,2376273,0.3713491673726041
compound_properties,float,cx_logp,64750,2376273,0.027248552670505452
compound_properties,float,cx_logd,64750,2376273,0.027248552670505452
compound_properties,float,full_mwt,0,2376273,0.0
compound_properties,float,qed_weighted,64459,2376273,0.027126091993638777
compound_properties,float,mw_monoisotopic,3,2376273,1.2624812048110635e-06
compound_properties,float,np_likeness_score,64459,2376273,0.027126091993638777
compound_properties,string,ro3_pass,64459,2376273,0.027126091993638777
compound_properties,string,molecular_species,85217,2376273,0.0358616202767948
compound_properties,string,full_molformula,0,2376273,0.0
component_synonyms,int,compsyn_id,0,105591,0.0
component_synonyms,int,component_id,0,105591,0.0
component_synonyms,string,component_synonym,0,105591,0.0
component_synonyms,string,syn_type,0,105591,0.0
component_go,int,comp_go_id,0,146268,0.0
component_go,int,component_id,0,146268,0.0
component_go,string,go_id,0,146268,0.0
compound_structural_alerts,int,cpd_str_alert_id,0,4367826,0.0
compound_structural_alerts,int,molregno,0,4367826,0.0
compound_structural_alerts,int,alert_id,0,4367826,0.0
component_sequences,int,component_id,0,11062,0.0
component_sequences,int,tax_id,0,11062,0.0
component_sequences,string,component_type,0,11062,0.0
component_sequences,string,accession,27,11062,0.0024407882842162358
component_sequences,string,sequence,65,11062,0.005875971795335382
component_sequences,string,sequence_md5sum,65,11062,0.005875971795335382
component_sequences,string,description,0,11062,0.0
component_sequences,string,organism,0,11062,0.0
component_sequences,string,db_source,0,11062,0.0
component_sequences,string,db_version,68,11062,0.006147170493581631
cell_dictionary,int,cell_id,0,2021,0.0
cell_dictionary,int,cell_source_tax_id,175,2021,0.08659079663532905
cell_dictionary,string,cell_name,0,2021,0.0
cell_dictionary,string,cell_description,0,2021,0.0
cell_dictionary,string,cell_source_tissue,811,2021,0.4012864918357249
cell_dictionary,string,cell_source_organism,174,2021,0.08609599208312717
cell_dictionary,string,clo_id,1083,2021,0.5358733300346363
cell_dictionary,string,efo_id,1372,2021,0.6788718456209797
cell_dictionary,string,cellosaurus_id,425,2021,0.2102919346857991
cell_dictionary,string,cl_lincs_id,1384,2021,0.6848095002474023
cell_dictionary,string,chembl_id,0,2021,0.0
cell_dictionary,string,cell_ontology_id,1903,2021,0.9416130628401781
chembl_id_lookup,int,entity_id,0,4547276,0.0
chembl_id_lookup,int,last_active,48825,4547276,0.010737197390261775
chembl_id_lookup,string,chembl_id,0,4547276,0.0
chembl_id_lookup,string,entity_type,0,4547276,0.0
chembl_id_lookup,string,status,0,4547276,0.0
component_domains,int,compd_id,0,23822,0.0
component_domains,int,domain_id,0,23822,0.0
component_domains,int,component_id,0,23822,0.0
component_domains,int,start_position,0,23822,0.0
component_domains,int,end_position,0,23822,0.0
chembl_release,int,chembl_release_id,0,33,0.0
chembl_release,string,chembl_release,0,33,0.0
chembl_release,timestamp,creation_date,0,33,0.0
